query_id,frame_len
Q205293,46
Q206893,32
Q105193,57
Q206793,64
Q205693,13
Q104693,61
Q100493,15
Q102593,59
Q100393,60
Q200893,29
Q102393,27
Q207893,21
Q105293,60
Q205993,65
Q107793,13
Q200993,55
Q202493,8
Q201493,68
Q104193,14
Q202693,27
Q102893,57
Q100693,47
Q203093,78
Q103693,19
Q106493,11
Q205093,71
Q107393,39
Q106593,54
Q204993,9
Q102493,6
Q205593,60
Q202893,58
Q204893,10
Q202793,10
Q200793,32
Q108293,32
Q101593,10
Q103993,51
Q101493,21
Q106093,60
Q201293,60
Q200093,90
Q208293,63
Q202993,64
Q107993,22
Q201193,50
Q207193,8
Q106293,30
Q208193,24
Q203393,60
Q102193,46
Q105093,41
Q207793,63
Q107493,19
Q204493,82
Q101293,61
Q204293,16
Q105693,60
Q103893,35
Q206393,100
Q103193,10
Q206493,29
Q203893,60
Q208093,64
Q200593,42
Q207293,38
Q203493,60
Q105893,51
Q206993,57
Q102093,24
Q106893,60
Q100993,60
Q106693,66
Q100893,60
Q205393,21
Q108093,40
Q107593,13
Q202193,59
Q203193,60
Q201593,14
Q107293,13
Q100793,25
Q207693,34
Q204193,45
Q101393,36
Q204593,49
Q101893,47
Q103793,7
Q104893,31
Q204093,66
Q100093,15
Q101193,38
Q101793,15
Q103293,61
Q204393,43
Q203593,60
Q100193,60
Q106993,8
Q106793,60
Q106193,10
Q203793,33
Q104493,40
Q104393,66
Q104993,17
Q201693,108
Q204693,12
Q107693,25
Q206193,47
Q200693,13
Q104593,57
Q105793,39
Q206293,16
Q200193,37
Q103593,22
Q103493,51
Q101693,90
Q107093,108
Q103393,22
Q207493,60
Q202393,14
Q102693,60
Q108193,58
Q104093,108
Q207093,28
Q201093,57
Q100293,60
Q105493,60
Q101993,60
Q104293,8
Q201893,29
Q108393,5
Q105993,93
Q203693,68
Q207993,51
Q102293,60
Q105593,18
Q206093,45
Q103093,60
Q206693,14
Q207593,38
Q107193,11
Q102793,46
Q205493,23
Q104793,24
Q202293,49
Q201793,90
Q101093,9
Q200393,60
Q201993,34
Q202093,32
Q200493,69
Q102993,34
Q205193,17
Q206593,71
Q203293,68
Q106393,90
Q200293,39
Q100957,90
Q206257,75
Q205557,20
Q207157,37
Q201657,33
Q107457,10
Q101257,20
Q108357,6
Q202757,11
Q102457,7
Q107057,60
Q100357,23
Q200757,55
Q103557,26
Q101757,23
Q202157,60
Q104857,56
Q206057,64
Q100457,60
Q205957,52
Q106257,35
Q107657,5
Q203257,46
Q104657,39
Q100157,21
Q104057,28
Q102757,18
Q101557,15
Q205457,54
Q104357,18
Q201157,60
Q205757,8
Q205657,60
Q200057,15
Q200557,78
Q201957,45
Q101857,34
Q105757,24
Q202357,60
Q207757,68
Q101057,12
Q204257,40
Q107557,102
Q203357,13
Q201457,6
Q103357,14
Q200457,17
Q103957,60
Q104957,15
Q108257,26
Q102357,41
Q208257,24
Q100857,60
Q106057,23
Q204857,13
Q203957,12
Q202257,12
Q206757,48
Q207657,25
Q107757,13
Q103057,45
Q202057,65
Q200657,10
Q102257,60
Q102157,10
Q105057,6
Q100657,10
Q202557,60
Q102557,69
Q103457,41
Q207357,20
Q207557,15
Q105257,42
Q104457,45
Q203457,34
Q102057,31
Q201257,22
Q105157,20
Q101457,12
Q202457,36
Q204757,10
Q101957,60
Q205057,42
Q204357,24
Q106957,8
Q206657,61
Q201857,22
Q106457,58
Q103257,55
Q203757,91
Q207057,34
Q201357,28
Q208057,15
Q200357,39
Q207457,32
Q104257,32
Q103157,60
Q206957,15
Q106857,60
Q205157,15
Q201757,87
Q107957,6
Q103757,52
Q204157,37
Q107257,60
Q106757,60
Q107357,17
Q108057,45
Q102657,60
Q202657,67
Q103857,11
Q202857,108
Q200957,60
Q203157,47
Q203057,15
Q203857,9
Q100557,31
Q101657,68
Q208157,74
Q106657,41
Q108157,60
Q102857,60
Q105457,15
Q200157,28
Q106357,60
Q103657,71
Q104557,11
Q206557,81
Q105857,19
Q203657,23
Q201557,31
Q104757,55
Q202957,22
Q204557,49
Q105557,25
Q101357,25
Q107857,123
Q204457,16
Q105957,49
Q102957,60
Q106557,15
Q205257,32
Q104157,46
Q206157,60
Q207857,32
Q204057,84
Q206357,8
Q201057,44
Q206857,33
Q105357,13
Q205857,73
Q205357,63
Q101157,28
Q206457,25
Q207257,29
Q204957,71
Q200857,60
Q105657,16
Q100057,39
Q203557,22
Q100257,54
Q204657,18
Q200257,38
Q107157,60
Q100757,14
Q106157,44
Q207957,21
Q106362,13
Q203662,64
Q107062,16
Q202862,80
Q204162,16
Q201062,31
Q203962,45
Q201962,57
Q106062,23
Q104062,60
Q201362,35
Q100862,25
Q206862,40
Q207862,32
Q200162,36
Q101862,29
Q200362,25
Q100562,60
Q106962,11
Q102662,33
Q106262,60
Q103662,38
Q207462,38
Q101562,32
Q105862,17
Q202962,26
Q101662,10
Q206362,54
Q104462,60
Q204062,45
Q103562,30
Q202662,57
Q201562,14
Q103162,60
Q105762,13
Q207562,60
Q200462,6
Q200762,53
Q204462,38
Q206662,16
Q205362,19
Q106862,72
Q100362,20
Q102062,32
Q202362,22
Q101962,30
Q208262,90
Q207162,25
Q100962,60
Q103762,59
Q204862,42
Q108162,15
Q206462,30
Q105562,7
Q102962,30
Q103462,23
Q200262,55
Q103862,52
Q104662,23
Q206162,45
Q205862,55
Q207662,41
Q102262,35
Q106462,36
Q105962,13
Q108262,69
Q105462,20
Q105362,31
Q205662,31
Q105262,30
Q204962,64
Q205562,25
Q207362,59
Q105062,8
Q202462,60
Q203362,47
Q206762,57
Q106762,19
Q107962,18
Q100262,30
Q102362,15
Q202562,19
Q102162,15
Q203162,60
Q100162,47
Q104962,54
Q104762,5
Q205162,64
Q108062,13
Q108362,16
Q200662,45
Q100662,21
Q207762,21
Q100462,60
Q202162,24
Q203762,48
Q200062,41
Q207262,78
Q208062,60
Q105662,9
Q107162,44
Q103262,32
Q102862,47
Q107662,5
Q201162,17
Q203562,60
Q206062,10
Q206262,14
Q102562,60
Q203062,53
Q204662,12
Q204262,30
Q206962,33
Q202762,23
Q101362,14
Q101062,60
Q107862,13
Q206562,69
Q107262,63
Q200862,13
Q104862,54
Q201662,16
Q104562,55
Q104162,16
Q207962,10
Q200962,42
Q202262,39
Q101162,60
Q106162,32
Q203462,17
Q100762,26
Q205462,58
Q207062,32
Q103062,23
Q205262,59
Q205762,23
Q100062,49
Q201862,48
Q107362,22
Q101462,68
Q102462,9
Q104362,21
Q101262,8
Q107462,27
Q203862,16
Q106562,31
Q204562,10
Q102762,15
Q205962,57
Q200562,45
Q208162,105
Q104262,23
Q201262,60
Q204762,28
Q107562,16
Q103962,17
Q107762,32
Q105162,60
Q202062,26
Q106662,42
Q205062,6
Q203262,41
Q101762,6
Q103362,14
Q201462,50
Q201762,47
Q204362,29
Q206881,26
Q202181,19
Q104481,25
Q203381,38
Q207581,42
Q106981,60
Q200981,56
Q106781,40
Q200381,55
Q105281,16
Q107581,98
Q205181,45
Q206981,39
Q200781,15
Q107681,37
Q107881,24
Q106481,32
Q202381,43
Q101981,54
Q103981,53
Q106381,30
Q108181,60
Q203781,51
Q205681,58
Q204181,29
Q104781,33
Q201881,60
Q202981,45
Q107481,25
Q106281,60
Q106881,23
Q101681,60
Q207681,18
Q202581,51
Q204981,42
Q103381,58
Q103481,60
Q102981,60
Q205081,31
Q104881,20
Q203281,60
Q101781,21
Q203681,15
Q103681,24
Q202081,32
Q201581,30
Q205981,39
Q200181,20
Q100781,9
Q106181,29
Q105481,19
Q106681,47
Q105381,60
Q206581,23
Q107081,39
Q205481,69
Q204881,60
Q103181,35
Q205881,70
Q201181,54
Q103781,44
Q107981,29
Q107181,41
Q104681,42
Q102581,60
Q107381,14
Q204581,65
Q208081,96
Q202481,180
Q201481,60
Q105081,20
Q107781,55
Q206281,60
Q201781,16
Q201981,41
Q206181,65
Q105881,19
Q101181,43
Q103081,31
Q104581,7
Q207481,63
Q104281,34
Q102381,51
Q100881,19
Q201081,34
Q102481,10
Q101381,28
Q106581,16
Q100181,78
Q200881,10
Q108081,35
Q101081,60
Q103281,63
Q207081,21
Q101481,21
Q102681,44
Q206081,27
Q105681,15
Q100281,10
Q206381,33
Q206681,60
Q200681,13
Q108281,49
Q102181,18
Q200581,19
Q102081,22
Q205581,6
Q205781,19
Q100481,71
Q103881,39
Q100381,16
Q103581,47
Q101281,60
Q204281,29
Q100681,66
Q202681,14
Q203581,90
Q104981,65
Q100581,15
Q206481,50
Q206781,28
Q203081,60
Q101581,12
Q204381,32
Q207281,59
Q105981,22
Q204481,62
Q207381,6
Q202781,57
Q201281,19
Q105781,48
Q203481,48
Q104181,67
Q205281,47
Q202281,60
Q105181,60
Q207981,34
Q200081,24
Q205381,11
Q107281,24
Q207881,65
Q204081,64
Q101881,31
Q208181,6
Q102881,15
Q208281,53
Q200481,83
Q207181,37
Q207781,62
Q100081,37
Q203181,55
Q106081,70
Q100981,23
Q204681,48
Q203981,26
Q102781,60
Q105581,29
Q200281,22
Q204781,23
Q104081,30
Q102281,6
Q201381,90
Q201681,41
Q108381,12
Q104381,54
Q202881,20
Q203881,77
Q105530,52
Q104030,16
Q105730,60
Q201030,64
Q200530,60
Q101230,68
Q206330,24
Q204430,39
Q202630,45
Q202830,38
Q107730,20
Q105830,48
Q107830,22
Q102830,54
Q101130,21
Q100230,60
Q201530,53
Q207330,18
Q106830,46
Q205630,13
Q106430,20
Q204730,20
Q207530,41
Q100730,15
Q100330,22
Q200930,60
Q200130,70
Q106230,29
Q207430,51
Q105430,36
Q201830,79
Q206130,94
Q207230,20
Q206830,35
Q204830,38
Q200030,49
Q204630,17
Q207130,40
Q207830,25
Q206030,62
Q206930,35
Q208230,47
Q206630,74
Q103130,47
Q104430,27
Q206730,27
Q203230,18
Q105630,60
Q100630,32
Q202230,44
Q104630,34
Q200830,88
Q101330,63
Q203930,53
Q104330,16
Q101430,29
Q205230,19
Q104830,60
Q200730,52
Q100430,30
Q207930,31
Q106330,21
Q100530,50
Q107430,17
Q204930,40
Q201430,37
Q102930,38
Q207630,48
Q201130,40
Q105930,60
Q201730,65
Q103230,31
Q203030,21
Q105030,110
Q204230,19
Q106630,60
Q205330,73
Q101930,42
Q207730,76
Q202430,47
Q103930,32
Q105130,29
Q102330,60
Q204030,16
Q103430,44
Q101630,12
Q104930,17
Q205730,20
Q206530,52
Q101530,8
Q107630,33
Q205130,21
Q105330,33
Q105230,75
Q200430,10
Q103730,14
Q200330,44
Q102430,25
Q101830,40
Q107030,39
Q202130,51
Q205030,80
Q201630,29
Q107530,7
Q107930,12
Q201230,6
Q103030,12
Q204330,62
Q206430,71
Q108330,69
Q204530,53
Q103630,25
Q103830,60
Q108230,36
Q104530,6
Q104230,9
Q203130,56
Q203830,30
Q203730,60
Q205430,30
Q202930,17
Q200630,44
Q104130,14
Q202730,30
Q106030,60
Q106730,14
Q100130,30
Q202530,55
Q106930,35
Q101730,60
Q203530,18
Q101030,27
Q100830,32
Q208030,60
Q106130,27
Q201330,52
Q207030,13
Q204130,11
Q203630,30
Q108130,54
Q102630,60
Q206230,76
Q205830,28
Q107130,54
Q205930,60
Q200230,12
Q107330,25
Q203330,6
Q100930,12
Q202030,54
Q104730,35
Q208130,30
Q102030,16
Q102730,12
Q103530,19
Q103330,47
Q102130,56
Q107230,18
Q202330,29
Q100030,60
Q201930,41
Q102530,60
Q205530,35
Q106530,24
Q203430,73
Q108030,15
Q102230,29
Q205914,15
Q100614,60
Q108114,43
Q107314,17
Q104514,21
Q206814,89
Q106614,25
Q106214,12
Q207914,49
Q103614,12
Q204414,65
Q200814,60
Q102114,60
Q204014,60
Q104614,44
Q102714,5
Q102614,20
Q104114,60
Q101614,8
Q106014,60
Q206514,50
Q202014,47
Q206614,47
Q205614,12
Q201014,35
Q201314,16
Q202214,37
Q102414,23
Q100314,24
Q202914,36
Q103814,60
Q205814,52
Q207014,36
Q204814,45
Q201814,46
Q104714,60
Q208214,35
Q102214,21
Q206414,17
Q204214,43
Q202114,20
Q100814,32
Q101114,20
Q201914,10
Q101414,44
Q207214,34
Q101714,60
Q207514,44
Q105514,30
Q203614,41
Q101914,14
Q105714,60
Q204114,31
Q207114,56
Q205314,11
Q204314,22
Q100014,60
Q101814,22
Q100114,10
Q203114,68
Q108014,60
Q104314,83
Q203814,42
Q103014,89
Q205014,12
Q104014,19
Q206214,25
Q200614,32
Q205714,44
Q104214,14
Q103214,60
Q206714,29
Q100714,8
Q205514,17
Q204914,56
Q202414,76
Q105914,60
Q107814,70
Q203514,39
Q106914,57
Q201714,111
Q101014,22
Q106114,16
Q203014,30
Q200714,41
Q204514,29
Q103514,60
Q104914,21
Q204714,14
Q200114,35
Q206014,60
Q102314,51
Q203714,22
Q105614,60
Q106814,60
Q202614,9
Q200314,50
Q200214,32
Q105214,25
Q201514,30
Q102914,16
Q105014,39
Q105314,18
Q200014,60
Q207814,64
Q107714,46
Q102514,61
Q103914,67
Q207414,31
Q105114,11
Q202514,51
Q100414,40
Q102814,19
Q108214,57
Q106314,43
Q201614,9
Q100914,14
Q203914,6
Q205114,15
Q107414,60
Q202814,20
Q103114,42
Q206114,39
Q106414,17
Q208114,24
Q206314,47
Q207614,60
Q107214,30
Q206914,15
Q103714,47
Q201114,60
Q101314,46
Q200414,57
Q200514,75
Q107614,19
Q107514,60
Q106714,60
Q107014,54
Q105414,62
Q102014,21
Q101214,35
Q108314,34
Q202314,31
Q208014,60
Q104814,9
Q105814,32
Q207714,31
Q205214,44
Q103414,60
Q203214,56
Q107914,9
Q207314,35
Q103314,51
Q202714,11
Q106514,39
Q100514,29
Q201214,39
Q100214,31
Q200914,87
Q201414,6
Q107114,27
Q101514,9
Q205414,18
Q203414,10
Q204614,46
Q104414,18
Q203314,22
Q108318,42
Q108118,60
Q103518,5
Q105018,18
Q105918,32
Q103318,23
Q102718,7
Q207118,32
Q107518,18
Q203818,51
Q101218,27
Q105518,10
Q207518,54
Q102918,60
Q204318,42
Q105118,20
Q107118,60
Q102318,69
Q206518,75
Q205118,73
Q205618,53
Q207018,62
Q204018,90
Q200118,43
Q204518,39
Q205318,68
Q106018,59
Q107218,19
Q104618,34
Q105718,9
Q203318,38
Q105818,60
Q204618,8
Q208018,60
Q204118,22
Q207718,27
Q107818,23
Q107718,52
Q205218,18
Q100318,60
Q201918,14
Q206118,90
Q103218,29
Q201818,27
Q208118,38
Q101918,22
Q203718,59
Q200518,46
Q203418,50
Q206618,32
Q108218,60
Q204718,60
Q202518,60
Q201118,61
Q104018,76
Q101418,60
Q205818,31
Q200418,44
Q101818,60
Q103618,60
Q107918,22
Q206718,21
Q103018,104
Q107018,33
Q206818,20
Q101718,16
Q207318,35
Q206218,6
Q101018,8
Q101318,25
Q107418,33
Q102818,60
Q203918,29
Q103418,16
Q205518,60
Q102118,27
Q101518,39
Q105318,7
Q101618,60
Q203218,100
Q100118,83
Q207818,54
Q200218,44
Q102218,40
Q207618,39
Q107318,32
Q104218,41
Q106318,16
Q201418,35
Q205018,17
Q100518,22
Q206918,35
Q207918,12
Q101118,60
Q100418,72
Q102018,37
Q106518,46
Q206418,31
Q202018,52
Q201018,25
Q106718,60
Q202918,60
Q202118,21
Q100618,52
Q102418,11
Q100718,6
Q208218,29
Q203518,27
Q205718,55
Q204418,58
Q104118,31
Q206018,6
Q103818,90
Q106118,13
Q100018,6
Q100218,46
Q104418,87
Q104818,48
Q100918,44
Q202218,34
Q200318,50
Q205918,77
Q104318,8
Q103718,60
Q106918,46
Q204918,84
Q107618,20
Q203118,37
Q105618,15
Q106418,28
Q206318,36
Q200018,60
Q204818,50
Q207418,32
Q201318,83
Q203618,5
Q202618,33
Q204218,20
Q207218,38
Q200918,60
Q104518,5
Q102518,8
Q106818,36
Q106618,34
Q105418,12
Q104918,14
Q202318,58
Q102618,60
Q105218,60
Q103118,16
Q200618,70
Q200818,24
Q103918,18
Q100818,83
Q205418,58
Q201718,38
Q106218,27
Q203018,17
Q201518,42
Q104718,15
Q202718,7
Q200718,90
Q201618,32
Q108018,24
Q202418,16
Q202818,21
Q201218,17
Q106213,60
Q202313,54
Q104813,27
Q103013,15
Q201813,12
Q108313,21
Q207613,21
Q104713,72
Q100713,17
Q206613,33
Q107613,21
Q200713,34
Q202413,60
Q101213,35
Q203313,17
Q208113,60
Q107913,56
Q104113,47
Q106113,10
Q101113,16
Q207713,52
Q102313,19
Q103113,18
Q201013,18
Q204613,23
Q100913,33
Q204513,77
Q102113,7
Q200213,16
Q206713,12
Q102713,37
Q207313,60
Q103613,60
Q200413,7
Q104913,53
Q107713,33
Q205313,40
Q107313,18
Q102513,26
Q101013,29
Q202613,19
Q201913,47
Q200913,28
Q207013,20
Q107813,90
Q103713,12
Q103213,18
Q104513,30
Q206213,36
Q205413,30
Q103413,59
Q208013,29
Q205613,16
Q101713,12
Q103313,60
Q201713,96
Q203513,87
Q106013,48
Q104313,19
Q204313,12
Q108013,35
Q200813,32
Q101813,60
Q206113,37
Q106613,25
Q203213,66
Q100013,38
Q100613,48
Q105813,50
Q204913,48
Q203013,60
Q100513,82
Q205013,50
Q201513,9
Q207213,14
Q203813,35
Q101513,60
Q207413,45
Q205213,11
Q106913,38
Q207913,13
Q204013,13
Q200513,37
Q107413,60
Q105613,27
Q200013,77
Q208213,51
Q200613,51
Q200313,50
Q102213,16
Q100213,60
Q202813,15
Q204413,60
Q206913,18
Q203713,40
Q207113,39
Q104213,38
Q106713,8
Q100313,54
Q103813,21
Q200113,31
Q204713,60
Q206013,22
Q202113,65
Q104413,60
Q205513,32
Q201213,12
Q206513,51
Q204213,58
Q201413,14
Q206313,50
Q108113,60
Q102413,10
Q102913,10
Q205113,7
Q203613,15
Q105113,27
Q202913,12
Q201313,21
Q101913,33
Q203413,11
Q204113,50
Q105313,60
Q104013,18
Q108213,15
Q106813,36
Q207813,65
Q204813,60
Q106313,23
Q105413,32
Q102013,60
Q101313,27
Q104613,40
Q101413,60
Q205813,74
Q100113,50
Q105713,28
Q201113,11
Q100813,48
Q100413,44
Q105913,48
Q202213,44
Q107113,24
Q102813,65
Q103513,6
Q107213,83
Q205913,35
Q203113,31
Q202013,40
Q101613,11
Q106513,12
Q107013,14
Q207513,58
Q202513,41
Q203913,9
Q105213,32
Q105513,60
Q103913,41
Q206413,19
Q201613,30
Q106413,61
Q105013,60
Q102613,37
Q205713,30
Q202713,60
Q107513,60
Q206813,31
Q107244,17
Q205044,27
Q102244,50
Q103744,20
Q205844,50
Q105544,73
Q201344,36
Q204244,25
Q207944,60
Q202144,78
Q102844,35
Q201244,101
Q204144,55
Q204044,18
Q204944,44
Q207044,34
Q203444,45
Q105644,47
Q202244,56
Q106344,72
Q205144,60
Q102944,7
Q207344,26
Q204444,60
Q106444,37
Q203044,19
Q104344,9
Q104044,46
Q107644,31
Q104144,38
Q203544,44
Q205644,70
Q202544,59
Q104944,37
Q103044,42
Q103344,6
Q206344,73
Q200544,34
Q105244,60
Q207844,32
Q101744,49
Q104844,14
Q207544,39
Q206144,21
Q207644,60
Q102644,22
Q105844,27
Q102144,14
Q102444,69
Q200744,10
Q106044,60
Q200444,27
Q101144,54
Q203244,60
Q103944,23
Q203844,35
Q206544,60
Q208144,70
Q100244,60
Q103244,19
Q100744,61
Q203144,49
Q204344,27
Q202844,57
Q105444,18
Q201944,24
Q206644,33
Q208244,19
Q205444,60
Q100044,53
Q106644,10
Q104644,54
Q103644,24
Q102744,9
Q201544,16
Q105744,59
Q205944,31
Q103144,23
Q203944,90
Q100544,53
Q100844,39
Q208044,33
Q104444,13
Q203744,30
Q104744,28
Q203344,33
Q206044,12
Q100444,30
Q200044,36
Q106944,11
Q107544,34
Q207144,46
Q107344,30
Q202044,23
Q108044,60
Q201844,60
Q203644,32
Q200144,49
Q201444,45
Q101244,37
Q107844,35
Q100344,180
Q103844,21
Q106144,19
Q103444,30
Q100644,21
Q200244,90
Q108344,60
Q106844,49
Q107744,35
Q204744,46
Q205344,17
Q107944,5
Q205244,87
Q105044,38
Q106244,44
Q101844,5
Q201144,32
Q202444,42
Q106544,13
Q204644,54
Q105944,44
Q205744,39
Q201644,26
Q101644,41
Q206944,63
Q200944,19
Q101544,58
Q107444,60
Q103544,11
Q207444,13
Q206444,38
Q207744,33
Q201044,52
Q104544,51
Q202744,38
Q105144,18
Q202944,60
Q200844,32
Q206244,47
Q202344,57
Q206844,20
Q102344,60
Q106744,60
Q204844,66
Q100944,32
Q206744,45
Q100144,40
Q107044,41
Q200644,62
Q101444,10
Q200344,69
Q207244,93
Q107144,54
Q204544,45
Q102044,29
Q105344,30
Q101044,22
Q205544,42
Q101344,26
Q201744,22
Q202644,31
Q102544,17
Q108144,31
Q101944,45
Q104244,10
Q108244,45
Q102133,10
Q107933,56
Q203233,65
Q103533,19
Q200933,19
Q205733,66
Q103633,26
Q106533,67
Q101733,46
Q101533,42
Q201133,17
Q207433,39
Q103733,33
Q207833,23
Q101133,46
Q107433,24
Q206333,31
Q104033,57
Q104233,66
Q200333,53
Q203133,21
Q104733,25
Q206733,35
Q202333,60
Q201633,52
Q101933,58
Q205933,6
Q202133,14
Q100933,32
Q204333,113
Q103233,5
Q107833,42
Q201433,10
Q200833,21
Q106633,8
Q201933,20
Q101433,27
Q100233,49
Q205133,22
Q100133,60
Q200633,33
Q207333,54
Q106433,60
Q202733,36
Q201533,22
Q103833,68
Q107033,45
Q108333,36
Q104533,46
Q104933,14
Q107533,115
Q105633,25
Q105733,23
Q102933,60
Q105133,12
Q203633,54
Q102533,32
Q107133,21
Q204933,17
Q106033,40
Q105833,15
Q105033,16
Q200733,19
Q202633,77
Q203933,59
Q100433,50
Q103433,60
Q107333,27
Q101633,6
Q105433,16
Q205533,20
Q102233,19
Q108033,23
Q205333,55
Q206033,58
Q207933,58
Q207533,34
Q107233,13
Q102433,60
Q203333,20
Q201333,76
Q207133,59
Q200533,22
Q204733,23
Q208033,60
Q106933,27
Q201033,44
Q203733,26
Q105533,51
Q202233,113
Q206133,77
Q203033,37
Q207033,31
Q205833,26
Q206533,15
Q100033,24
Q102033,80
Q100633,48
Q101233,90
Q204133,20
Q206633,12
Q205033,13
Q100833,60
Q101333,42
Q202933,33
Q200433,17
Q206933,54
Q104633,32
Q207733,69
Q107633,16
Q200233,38
Q208133,31
Q108233,20
Q108133,60
Q200133,79
Q203533,51
Q103333,31
Q204433,42
Q204633,55
Q203833,24
Q105933,13
Q107733,21
Q204833,29
Q101833,39
Q204533,13
Q203433,53
Q204033,38
Q208233,67
Q201833,30
Q106133,60
Q105333,29
Q202433,53
Q205433,20
Q100333,60
Q200033,47
Q202033,91
Q104833,26
Q207633,29
Q106233,11
Q100733,82
Q102733,25
Q103033,32
Q102633,29
Q103933,52
Q102833,60
Q204233,60
Q206233,50
Q102333,51
Q206433,14
Q104333,12
Q105233,90
Q201733,60
Q201233,5
Q104433,21
Q205633,76
Q106833,60
Q100533,40
Q202833,48
Q103133,15
Q104133,26
Q202533,105
Q206833,28
Q205233,32
Q207233,90
Q106333,10
Q101033,39
Q106733,22
Q106123,41
Q102723,18
Q102423,18
Q107423,35
Q101223,22
Q208023,16
Q200123,64
Q105023,11
Q202923,23
Q107123,9
Q103323,19
Q202423,25
Q107223,17
Q104023,48
Q105723,23
Q207323,60
Q108123,57
Q106823,24
Q106623,13
Q204423,103
Q201423,29
Q206523,60
Q102523,15
Q106323,24
Q107823,24
Q106023,24
Q100823,21
Q200423,49
Q205123,49
Q206623,33
Q107023,58
Q106723,12
Q105623,60
Q203523,37
Q102223,27
Q200223,18
Q206023,60
Q202023,10
Q101423,14
Q107323,20
Q107623,10
Q202723,6
Q101723,49
Q203323,60
Q102123,16
Q201523,42
Q200523,60
Q202623,67
Q205023,60
Q207223,18
Q105323,60
Q201723,60
Q100923,29
Q103223,67
Q207723,41
Q103823,45
Q205223,29
Q200723,72
Q203423,65
Q201123,9
Q203723,68
Q206423,26
Q207023,34
Q105423,14
Q200923,60
Q102623,31
Q203123,18
Q201623,52
Q100423,37
Q203823,44
Q101523,41
Q207823,38
Q103423,26
Q206923,44
Q107523,30
Q203923,60
Q101923,32
Q104623,58
Q204723,14
Q205823,60
Q103723,37
Q107923,17
Q205923,36
Q103623,8
Q202123,54
Q106923,35
Q100023,10
Q106423,42
Q104323,45
Q201023,13
Q204323,83
Q103023,48
Q101623,40
Q105523,16
Q100723,71
Q101823,6
Q102823,60
Q207123,56
Q100223,61
Q204823,14
Q101123,53
Q102023,23
Q101323,27
Q208123,37
Q206123,13
Q104223,35
Q205323,42
Q208223,28
Q205623,33
Q202223,22
Q206223,60
Q106223,26
Q205423,12
Q203223,14
Q100323,60
Q103123,98
Q108223,48
Q105223,52
Q100623,37
Q204123,52
Q201823,8
Q203023,89
Q101023,14
Q204223,67
Q201223,11
Q207423,9
Q104823,34
Q202323,61
Q104123,48
Q207923,36
Q204523,33
Q200323,30
Q106523,26
Q200023,14
Q206823,37
Q108023,16
Q204623,12
Q105923,45
Q204923,61
Q200623,77
Q200823,21
Q104523,26
Q204023,96
Q202523,60
Q206723,27
Q104923,57
Q102323,30
Q104423,85
Q201923,49
Q100523,16
Q205523,18
Q203623,36
Q103523,10
Q108323,7
Q103923,60
Q105823,19
Q202823,40
Q104723,14
Q100123,53
Q207623,47
Q205723,29
Q105123,24
Q201323,51
Q206323,28
Q102923,24
Q207523,45
Q107723,18
Q206491,31
Q207591,45
Q101391,60
Q106091,22
Q105691,60
Q107791,15
Q103791,60
Q101191,10
Q107891,10
Q200991,27
Q206091,82
Q103091,11
Q104491,57
Q100291,60
Q205591,60
Q207691,62
Q204391,12
Q201791,27
Q207291,19
Q204691,19
Q105291,18
Q203991,32
Q205691,22
Q101991,15
Q107291,50
Q205191,60
Q203491,40
Q201891,9
Q102491,60
Q102591,60
Q205891,24
Q207491,42
Q208191,60
Q202291,15
Q203391,51
Q106291,46
Q106691,28
Q202791,39
Q102991,96
Q205991,63
Q206591,48
Q203191,18
Q202891,46
Q103191,28
Q201991,29
Q100191,45
Q101491,13
Q101591,60
Q104591,35
Q204291,84
Q107991,90
Q202091,24
Q101791,52
Q204891,49
Q202991,60
Q205091,73
Q207191,71
Q103691,24
Q107091,24
Q206291,22
Q208091,46
Q106791,60
Q206191,97
Q105191,15
Q103291,8
Q200791,50
Q100991,110
Q204591,25
Q104791,42
Q201091,67
Q100691,10
Q205791,14
Q108191,28
Q200891,9
Q202191,51
Q104891,24
Q102391,60
Q101891,11
Q206891,47
Q102691,57
Q205391,30
Q104291,55
Q200091,88
Q207891,54
Q207991,29
Q204791,36
Q108291,24
Q200291,60
Q102091,20
Q104991,6
Q107391,36
Q108391,180
Q202691,58
Q206691,35
Q203291,10
Q200391,35
Q106391,52
Q207391,19
Q102891,13
Q202591,51
Q108091,27
Q207791,19
Q200191,90
Q102291,49
Q200591,41
Q100791,41
Q105991,68
Q204991,25
Q101691,24
Q100891,60
Q205491,25
Q201191,35
Q102791,19
Q106991,32
Q206991,60
Q107591,35
Q103991,42
Q101291,60
Q105091,17
Q200491,37
Q104191,13
Q202391,45
Q203691,41
Q201391,75
Q201491,43
Q105891,60
Q206791,35
Q102191,23
Q208291,107
Q103891,35
Q106191,6
Q100491,34
Q202491,59
Q105391,17
Q203791,29
Q106891,53
Q106491,60
Q200691,24
Q107191,60
Q103391,36
Q203591,47
Q103491,19
Q203091,29
Q103591,8
Q201591,16
Q204091,21
Q105791,13
Q104091,43
Q104691,11
Q201691,55
Q100391,28
Q107491,60
Q105591,38
Q204491,33
Q205291,37
Q101091,31
Q100591,14
Q104391,26
Q204191,23
Q100091,60
Q107691,16
Q201291,55
Q203891,37
Q105491,39
Q206391,83
Q207091,23
Q106591,23
Q208209,22
Q201509,16
Q108109,22
Q200509,28
